,vid,name,game,date created,title,duration of broadcast,views
572,13410463,playhearthstone,Hearthstone: Heroes of Warcraft,2015-08-29T15:08:35Z,European Fireside Gathering Championship with Gnimsh and Savjz,2:52:27,7758
573,13401565,playhearthstone,Hearthstone: Heroes of Warcraft,2015-08-29T13:57:14Z,SEA Fireside Gathering Finals,1:05:30,1091
574,13368258,playhearthstone,Hearthstone: Heroes of Warcraft,2015-08-29T07:02:14Z,SEA Fireside Gathering Finals,3:53:02,1026
575,13361304,playhearthstone,Hearthstone: Heroes of Warcraft,2015-08-29T05:41:36Z,SEA Fireside Gathering Finals,1:15:01,256
576,12224720,playhearthstone,Hearthstone: Heroes of Warcraft,2015-08-22T16:31:27Z,NA Fireside Gathering Championship Finals!,3:32:09,2990
577,11202474,playhearthstone,Hearthstone: Heroes of Warcraft,2015-08-16T13:51:54Z,EU Fireside Gathering Championship,9:04:30,2311
578,11040723,playhearthstone,Hearthstone: Heroes of Warcraft,2015-08-15T14:11:42Z,EU Fireside Gathering Championship,6:52:18,1159
579,10964790,playhearthstone,Hearthstone: Heroes of Warcraft,2015-08-15T01:11:04Z,ANZ Fireside Gathering Championship Finals,4:03:57,1926
580,10896175,playhearthstone,Hearthstone: Heroes of Warcraft,2015-08-14T17:07:43Z,The Grand Tournament Live Stream,1:09:07,29276
581,10170656,playhearthstone,Hearthstone: Heroes of Warcraft,2015-08-08T18:32:12Z,Fireside Gathering Championship - NA Online Qualifier,7:48:52,4857
582,8259156,playhearthstone,Hearthstone: Heroes of Warcraft,2015-07-22T22:23:36Z,Special Hearthstone Announcement at the Foundry,0:45:07,47793
583,8253317,playhearthstone,Hearthstone: Heroes of Warcraft,2015-07-22T21:00:54Z,Special Hearthstone Announcement at the Foundry,0:58:58,40854
584,30475933,playhearthstone,Hearthstone: Heroes of Warcraft,2015-03-30T17:18:18Z,Collegiate Hearthstone Championship - Regional Finals,1:26:18,23042
585,30475984,playhearthstone,Hearthstone: Heroes of Warcraft,2014-11-08T17:09:49Z,Collegiate Hearthstone Championship - Regional Finals,13:06:22,16000
586,30476170,playhearthstone,Hearthstone: Heroes of Warcraft,2014-11-03T18:27:01Z,Collegiate Hearthstone Championship - Regional Finals,10:02:34,28106
587,30476176,playhearthstone,Hearthstone: Heroes of Warcraft,2014-11-02T19:00:08Z,Collegiate Hearthstone Championship - Regional Finals,9:41:03,17730
588,30475911,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-06T23:14:13Z,Collegiate Hearthstone Championship - Regional Finals,1:03:57,14795
589,30475937,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-06T14:04:16Z,Collegiate Hearthstone Championship - Regional Finals,9:07:01,21212
590,30476113,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-05T14:24:50Z,Collegiate Hearthstone Championship - Regional Finals,8:56:40,17521
591,47584569,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-02T22:40:24Z,BlizzCon Qualifier Match #4 - 2014 European Championship,1:16:46,4254
592,47584583,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-02T22:18:35Z,BlizzCon Qualifier Match #2 - 2014 European Championship,1:12:55,3448
593,47585293,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-02T22:07:44Z,BlizzCon Qualifier Match #1 - 2014 European Championship,0:59:08,3037
594,47585374,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-02T21:56:28Z,Group D - Match #5 - 2014 European Championship,1:13:10,773
595,47585624,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-02T21:15:58Z,Group D - Match #3 - 2014 European Championship,1:21:36,576
596,47586207,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-02T20:46:55Z,Group C - Match #5 - 2014 European Championship,2:05:04,464
597,47586248,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-02T20:31:38Z,Group C - Match #4 - 2014 European Championship,1:19:43,394
598,47586556,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-02T20:12:41Z,Group C - Match #3 - 2014 European Championship,1:14:08,235
599,47586443,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-02T20:10:04Z,Group B - Match #5 - 2014 European Championship,1:02:13,140
600,47586622,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-02T20:02:36Z,Group B - Match #4 - 2014 European Championship,1:34:28,136
601,47587051,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-02T19:49:29Z,Group B - Match #3 - 2014 European Championship,1:39:01,193
602,47587086,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-02T19:08:56Z,Group A - Match #5 - 2014 European Championship,1:01:41,156
603,47587573,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-02T18:59:29Z,Group A - Match #4 - 2014 European Championship,0:54:34,167
604,47587704,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-02T18:55:32Z,Group A - Match #3 - 2014 European Championship,1:08:24,151
605,47587868,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-02T18:29:36Z,Group D - Match #2 - 2014 European Championship,0:45:59,247
606,47587991,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-02T18:19:45Z,Group C - Match #2 - 2014 European Championship,1:11:19,168
607,47588048,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-02T18:05:21Z,Group C - Match #1 - 2014 European Championship,1:13:42,164
608,47589006,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-02T17:58:29Z,Group B - Match #2 - 2014 European Championship,1:46:16,152
609,47598845,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-02T01:04:12Z,Group B - Match #1 - 2014 European Championship,1:25:08,297
610,47600547,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-01T22:33:18Z,Group A - Match #2 - 2014 European Championship,1:02:29,420
611,47602690,playhearthstone,Hearthstone: Heroes of Warcraft,2014-10-01T20:37:10Z,Group A - Match #1 - 2014 European Championship,0:57:55,600
612,30476021,playhearthstone,Hearthstone: Heroes of Warcraft,2014-09-27T12:42:56Z,Collegiate Hearthstone Championship - Regional Finals,5:05:56,30274
613,30476296,playhearthstone,Hearthstone: Heroes of Warcraft,2014-09-26T10:04:24Z,Collegiate Hearthstone Championship - Regional Finals,17:51:30,26893
614,47705252,playhearthstone,Hearthstone: Heroes of Warcraft,2014-09-25T17:53:15Z,Europe Qualifier Phase 2 Day 1,10:42:40,23470
615,30476207,playhearthstone,Hearthstone: Heroes of Warcraft,2014-09-24T12:18:01Z,Collegiate Hearthstone Championship - Regional Finals,11:13:01,32940
616,43257626,playhearthstone,Hearthstone: Heroes of Warcraft,2014-09-16T00:25:57Z,Americas Qualifier Phase 1 Day 3,4:23:27,19297
617,43257672,playhearthstone,Hearthstone: Heroes of Warcraft,2014-09-16T00:25:12Z,Americas Qualifier Phase 1 Day 2,4:50:10,4641
618,43258060,playhearthstone,Hearthstone: Heroes of Warcraft,2014-09-16T00:20:23Z,Americas Qualifier Phase 1 Day 1 Part 1,4:33:11,15803
619,30475935,playhearthstone,Hearthstone: Heroes of Warcraft,2014-09-14T00:18:07Z,Collegiate Hearthstone Championship - Regional Finals,4:43:58,6870
620,30475991,playhearthstone,Hearthstone: Heroes of Warcraft,2014-09-13T00:02:56Z,Collegiate Hearthstone Championship - Regional Finals,5:16:17,4909
621,30475980,playhearthstone,Hearthstone: Heroes of Warcraft,2014-09-12T02:33:34Z,Collegiate Hearthstone Championship - Regional Finals,4:35:29,3864
622,30475946,playhearthstone,Hearthstone: Heroes of Warcraft,2014-09-12T00:29:17Z,Collegiate Hearthstone Championship - Regional Finals,2:04:22,1984
623,43322433,playhearthstone,Hearthstone: Heroes of Warcraft,2014-09-09T18:50:11Z,Hearthstone Last Call Day 2 - Americas Region,2:32:05,6463
624,43322972,playhearthstone,Hearthstone: Heroes of Warcraft,2014-09-09T18:45:42Z,Hearthstone Last Call Day 1 - Americas Region,4:21:43,14403
625,30475971,playhearthstone,Hearthstone: Heroes of Warcraft,2014-09-08T00:28:46Z,Collegiate Hearthstone Championship - Regional Finals,2:45:08,2225
626,30475975,playhearthstone,Hearthstone: Heroes of Warcraft,2014-09-07T00:30:39Z,Collegiate Hearthstone Championship - Regional Finals,4:35:37,3641
627,50128803,playhearthstone,Hearthstone: Heroes of Warcraft,2013-07-26T19:16:25Z,The Arena - Honing Hearthstone's Heroes,0:59:14,62118
628,38125070,playhearthstone,Hearthstone: Heroes of Warcraft,2013-07-26T17:11:18Z,Hearthstone: Heroes of Warcraft - Official Channel,1:18:54,8947
629,40790944,playhearthstone,Hearthstone: Heroes of Warcraft,2013-06-27T23:21:04Z,Hearthstone: LIVE stream with CM Zeriyah! - June 27 2013,0:48:54,48500
630,38125158,playhearthstone,Hearthstone: Heroes of Warcraft,2013-06-27T17:20:50Z,Hearthstone: LIVE stream with CM Zeriyah! - June 27 2013,0:58:44,9399
631,50556653,playhearthstone,Hearthstone: Heroes of Warcraft,2013-05-09T18:25:05Z,LIVE Fireside Duel - #1 (No Intro),1:01:50,81423
632,38125146,playhearthstone,Hearthstone: Heroes of Warcraft,2013-05-09T17:32:39Z,Hearthstone: LIVE Fireside Duel - May 9 2013,1:09:54,16271
